Actor_label,Country_label,Kpi_label_corporate,Fact_date,Kpi_value,,,
Viaplay,USA,SVOD subscribers,2021-12-31,6000,,,
Viaplay,USA,SVOD subscribers,2022-03-31,11000,,,
Viaplay,USA,SVOD subscribers,2022-06-30,21000,,,
Viaplay,USA,SVOD subscribers,2022-09-30,40000,,,
Viaplay,USA,SVOD subscribers,2022-12-31,66000,,,
Hulu,USA,SVOD subscribers,2021-03-31,41600000,,,
Hulu,USA,SVOD subscribers,2021-06-30,42800000,,,
Hulu,USA,SVOD subscribers,2021-09-30,43700000,,,
Hulu,USA,SVOD subscribers,2021-12-31,45200000,,,
Hulu,USA,SVOD subscribers,2022-03-31,45500000,,,
Hulu,USA,SVOD subscribers,2022-06-30,46200000,,,
Hulu,USA,SVOD subscribers,2022-09-30,47200000,,,
Hulu,USA,SVOD subscribers,2022-12-31,48000000,,,
iQiYi,USA,SVOD subscribers,2022-06-30,126680,,,
iQiYi,USA,SVOD subscribers,2022-09-30,129220,,,
iQiYi,USA,SVOD subscribers,2022-12-31,131800,,,
Fandor,USA,SVOD subscribers,2021-03-31,47141,,,
Fandor,USA,SVOD subscribers,2021-06-30,48084,,,
Fandor,USA,SVOD subscribers,2021-09-30,49046,,,
Fandor,USA,SVOD subscribers,2021-12-31,50027,,,
Fandor,USA,SVOD subscribers,2022-03-31,51027,,,
Fandor,USA,SVOD subscribers,2022-06-30,52048,,,
Fandor,USA,SVOD subscribers,2022-09-30,53089,,,
Fandor,USA,SVOD subscribers,2022-12-31,54150,,,
Sling TV,USA,SVOD subscribers,2021-03-31,2374000,,,
Sling TV,USA,SVOD subscribers,2021-06-30,2439000,,,
Sling TV,USA,SVOD subscribers,2021-09-30,2556000,,,
Sling TV,USA,SVOD subscribers,2021-12-31,2486000,,,
Sling TV,USA,SVOD subscribers,2022-03-31,2252000,,,
Sling TV,USA,SVOD subscribers,2022-06-30,2197000,,,
Sling TV,USA,SVOD subscribers,2022-09-30,2411000,,,
Sling TV,USA,SVOD subscribers,2022-12-31,2334000,,,
Showtime Streaming,USA,SVOD subscribers,2021-03-31,9815467,,,
Showtime Streaming,USA,SVOD subscribers,2021-06-30,10502549,,,
Showtime Streaming,USA,SVOD subscribers,2021-09-30,11237728,,,
Showtime Streaming,USA,SVOD subscribers,2021-12-31,12024369,,,
Showtime Streaming,USA,SVOD subscribers,2022-03-31,12505343,,,
Showtime Streaming,USA,SVOD subscribers,2022-06-30,12192710,,,
Showtime Streaming,USA,SVOD subscribers,2022-09-30,11887892,,,
Showtime Streaming,USA,SVOD subscribers,2022-12-31,11590695,,,
Boomerang,USA,SVOD subscribers,2021-03-31,265358,,,
Boomerang,USA,SVOD subscribers,2021-06-30,273319,,,
Boomerang,USA,SVOD subscribers,2021-09-30,281518,,,
Boomerang,USA,SVOD subscribers,2021-12-31,289964,,,
Boomerang,USA,SVOD subscribers,2022-03-31,298663,,,
Boomerang,USA,SVOD subscribers,2022-06-30,307622,,,
Boomerang,USA,SVOD subscribers,2022-09-30,316851,,,
Boomerang,USA,SVOD subscribers,2022-12-31,326357,,,
Univision Now,USA,SVOD subscribers,2021-03-31,20434,,,
Univision Now,USA,SVOD subscribers,2021-06-30,20639,,,
Univision Now,USA,SVOD subscribers,2021-09-30,20845,,,
Univision Now,USA,SVOD subscribers,2021-12-31,21053,,,
Univision Now,USA,SVOD subscribers,2022-03-31,21264,,,
Univision Now,USA,SVOD subscribers,2022-06-30,21477,,,
Univision Now,USA,SVOD subscribers,2022-09-30,21691,,,
Univision Now,USA,SVOD subscribers,2022-12-31,21908,,,
i-ON TV,USA,SVOD subscribers,2021-03-31,1725,,,
i-ON TV,USA,SVOD subscribers,2021-06-30,1725,,,
i-ON TV,USA,SVOD subscribers,2021-09-30,1725,,,
i-ON TV,USA,SVOD subscribers,2021-12-31,1725,,,
i-ON TV,USA,SVOD subscribers,2022-03-31,1725,,,
i-ON TV,USA,SVOD subscribers,2022-06-30,1725,,,
i-ON TV,USA,SVOD subscribers,2022-09-30,1725,,,
i-ON TV,USA,SVOD subscribers,2022-12-31,1725,,,
Shudder,USA,SVOD subscribers,2021-03-31,814239,,,
Shudder,USA,SVOD subscribers,2021-06-30,871236,,,
Shudder,USA,SVOD subscribers,2021-09-30,932222,,,
Shudder,USA,SVOD subscribers,2021-12-31,1035000,,,
Shudder,USA,SVOD subscribers,2022-03-31,1092500,,,
Shudder,USA,SVOD subscribers,2022-06-30,1184500,,,
Shudder,USA,SVOD subscribers,2022-09-30,1230500,,,
Shudder,USA,SVOD subscribers,2022-12-31,1357000,,,
Sundance Now,USA,SVOD subscribers,2021-03-31,838221,,,
Sundance Now,USA,SVOD subscribers,2021-06-30,880132,,,
Sundance Now,USA,SVOD subscribers,2021-09-30,924139,,,
Sundance Now,USA,SVOD subscribers,2021-12-31,945000,,,
Sundance Now,USA,SVOD subscribers,2022-03-31,997500,,,
Sundance Now,USA,SVOD subscribers,2022-06-30,1081500,,,
Sundance Now,USA,SVOD subscribers,2022-09-30,1123500,,,
Sundance Now,USA,SVOD subscribers,2022-12-31,1239000,,,
Tennis Channel Plus,USA,SVOD subscribers,2021-03-31,12988,,,
Tennis Channel Plus,USA,SVOD subscribers,2021-06-30,15585,,,
Tennis Channel Plus,USA,SVOD subscribers,2021-09-30,18702,,,
Tennis Channel Plus,USA,SVOD subscribers,2021-12-31,16832,,,
Tennis Channel Plus,USA,SVOD subscribers,2022-03-31,18515,,,
Tennis Channel Plus,USA,SVOD subscribers,2022-06-30,20367,,,
Tennis Channel Plus,USA,SVOD subscribers,2022-09-30,22403,,,
Tennis Channel Plus,USA,SVOD subscribers,2022-12-31,20163,,,
Noggin,USA,SVOD subscribers,2021-03-31,2599928,,,
Noggin,USA,SVOD subscribers,2021-06-30,2625928,,,
Noggin,USA,SVOD subscribers,2021-09-30,2652187,,,
Noggin,USA,SVOD subscribers,2021-12-31,2678709,,,
Noggin,USA,SVOD subscribers,2022-03-31,2705496,,,
Noggin,USA,SVOD subscribers,2022-06-30,2732551,,,
Noggin,USA,SVOD subscribers,2022-09-30,2759876,,,
Noggin,USA,SVOD subscribers,2022-12-31,2787475,,,
Hallmark+,USA,SVOD subscribers,2021-03-31,1050000,,,
Hallmark+,USA,SVOD subscribers,2021-06-30,1102500,,,
Hallmark+,USA,SVOD subscribers,2021-09-30,1157625,,,
Hallmark+,USA,SVOD subscribers,2021-12-31,1215506,,,
Hallmark+,USA,SVOD subscribers,2022-03-31,1276282,,,
Hallmark+,USA,SVOD subscribers,2022-06-30,1301807,,,
Hallmark+,USA,SVOD subscribers,2022-09-30,1327843,,,
Hallmark+,USA,SVOD subscribers,2022-12-31,1354400,,,
BlazeTV+,USA,SVOD subscribers,2021-03-31,457123,,,
BlazeTV+,USA,SVOD subscribers,2021-06-30,461694,,,
BlazeTV+,USA,SVOD subscribers,2021-09-30,466311,,,
BlazeTV+,USA,SVOD subscribers,2021-12-31,470974,,,
BlazeTV+,USA,SVOD subscribers,2022-03-31,475684,,,
BlazeTV+,USA,SVOD subscribers,2022-06-30,480441,,,
BlazeTV+,USA,SVOD subscribers,2022-09-30,485245,,,
BlazeTV+,USA,SVOD subscribers,2022-12-31,490098,,,
PaulaDeen.com,USA,SVOD subscribers,2021-03-31,41010,,,
PaulaDeen.com,USA,SVOD subscribers,2021-06-30,40600,,,
PaulaDeen.com,USA,SVOD subscribers,2021-09-30,40194,,,
PaulaDeen.com,USA,SVOD subscribers,2021-12-31,39792,,,
PaulaDeen.com,USA,SVOD subscribers,2022-03-31,39394,,,
PaulaDeen.com,USA,SVOD subscribers,2022-06-30,39000,,,
PaulaDeen.com,USA,SVOD subscribers,2022-09-30,38610,,,
PaulaDeen.com,USA,SVOD subscribers,2022-12-31,38224,,,
Met Opera on Demand,USA,SVOD subscribers,2021-03-31,30575,,,
Met Opera on Demand,USA,SVOD subscribers,2021-06-30,31187,,,
Met Opera on Demand,USA,SVOD subscribers,2021-09-30,31811,,,
Met Opera on Demand,USA,SVOD subscribers,2021-12-31,32447,,,
Met Opera on Demand,USA,SVOD subscribers,2022-03-31,33096,,,
Met Opera on Demand,USA,SVOD subscribers,2022-06-30,33758,,,
Met Opera on Demand,USA,SVOD subscribers,2022-09-30,34433,,,
Met Opera on Demand,USA,SVOD subscribers,2022-12-31,35121,,,
Acorn TV,USA,SVOD subscribers,2021-03-31,1745408,,,
Acorn TV,USA,SVOD subscribers,2021-06-30,1867587,,,
Acorn TV,USA,SVOD subscribers,2021-09-30,1998318,,,
Acorn TV,USA,SVOD subscribers,2021-12-31,2025000,,,
Acorn TV,USA,SVOD subscribers,2022-03-31,2137500,,,
Acorn TV,USA,SVOD subscribers,2022-06-30,2317500,,,
Acorn TV,USA,SVOD subscribers,2022-09-30,2407500,,,
Acorn TV,USA,SVOD subscribers,2022-12-31,2655000,,,
Gaia.com,USA,SVOD subscribers,2021-03-31,494765,,,
Gaia.com,USA,SVOD subscribers,2021-06-30,507134,,,
Gaia.com,USA,SVOD subscribers,2021-09-30,519812,,,
Gaia.com,USA,SVOD subscribers,2021-12-31,532807,,,
Gaia.com,USA,SVOD subscribers,2022-03-31,546128,,,
Gaia.com,USA,SVOD subscribers,2022-06-30,559781,,,
Gaia.com,USA,SVOD subscribers,2022-09-30,573775,,,
Gaia.com,USA,SVOD subscribers,2022-12-31,607200,,,
Rabbit TV Plus,USA,SVOD subscribers,2021-03-31,13659,,,
Rabbit TV Plus,USA,SVOD subscribers,2021-06-30,14281,,,
Rabbit TV Plus,USA,SVOD subscribers,2021-09-30,14931,,,
Fubo.tv USA,USA,SVOD subscribers,2021-03-31,531865,,,
Fubo.tv USA,USA,SVOD subscribers,2021-06-30,613549,,,
Fubo.tv USA,USA,SVOD subscribers,2021-09-30,850145,,,
Fubo.tv USA,USA,SVOD subscribers,2021-12-31,1017000,,,
Fubo.tv USA,USA,SVOD subscribers,2022-03-31,950621,,,
Fubo.tv USA,USA,SVOD subscribers,2022-06-30,852300,,,
Fubo.tv USA,USA,SVOD subscribers,2022-09-30,1107900,,,
Fubo.tv USA,USA,SVOD subscribers,2022-12-31,1300500,,,
FUNimation,USA,SVOD subscribers,2021-03-31,95878,,,
FUNimation,USA,SVOD subscribers,2021-06-30,97316,,,
FUNimation,USA,SVOD subscribers,2021-09-30,98776,,,
FUNimation,USA,SVOD subscribers,2021-12-31,100258,,,
FUNimation,USA,SVOD subscribers,2022-03-31,101762,,,
FUNimation,USA,SVOD subscribers,2022-06-30,103288,,,
FUNimation,USA,SVOD subscribers,2022-09-30,104837,,,
FUNimation,USA,SVOD subscribers,2022-12-31,106410,,,
YouTube Premium,USA,SVOD subscribers,2022-03-31,10378571,,,
YouTube Premium,USA,SVOD subscribers,2022-06-30,11620731,,,
YouTube Premium,USA,SVOD subscribers,2022-09-30,12862891,,,
YouTube Premium,USA,SVOD subscribers,2022-12-31,14105052,,,
YouTube Premium,USA,SVOD subscribers,2021-03-31,7828762,,,
YouTube Premium,USA,SVOD subscribers,2021-06-30,8270690,,,
YouTube Premium,USA,SVOD subscribers,2021-09-30,8712618,,,
YouTube Premium,USA,SVOD subscribers,2021-12-31,9154546,,,
Starz,USA,SVOD subscribers,2021-03-31,10000000,,,
Starz,USA,SVOD subscribers,2021-06-30,9700000,,,
Starz,USA,SVOD subscribers,2021-09-30,10400000,,,
Starz,USA,SVOD subscribers,2021-12-31,11000000,,,
Starz,USA,SVOD subscribers,2022-03-31,11500000,,,
Starz,USA,SVOD subscribers,2022-06-30,12200000,,,
Starz,USA,SVOD subscribers,2022-09-30,12300000,,,
Starz,USA,SVOD subscribers,2022-12-31,11600000,,,
Britbox,USA,SVOD subscribers,2021-03-31,1260184,,,
Britbox,USA,SVOD subscribers,2021-06-30,1386203,,,
Britbox,USA,SVOD subscribers,2021-09-30,1524823,,,
Britbox,USA,SVOD subscribers,2021-12-31,1601064,,,
Britbox,USA,SVOD subscribers,2022-03-31,1681117,,,
Britbox,USA,SVOD subscribers,2022-06-30,1765173,,,
Britbox,USA,SVOD subscribers,2022-09-30,1853432,,,
Britbox,USA,SVOD subscribers,2022-12-31,1946103,,,
AT&T TV Now,USA,SVOD subscribers,2021-03-31,625044,,,
AT&T TV Now,USA,SVOD subscribers,2021-06-30,602498,,,
PBS Passport,USA,SVOD subscribers,2021-03-31,180468,,,
PBS Passport,USA,SVOD subscribers,2021-06-30,178664,,,
PBS Passport,USA,SVOD subscribers,2021-09-30,176877,,,
PBS Passport,USA,SVOD subscribers,2021-12-31,175108,,,
PBS Passport,USA,SVOD subscribers,2022-03-31,173357,,,
PBS Passport,USA,SVOD subscribers,2022-06-30,171624,,,
PBS Passport,USA,SVOD subscribers,2022-09-30,169907,,,
PBS Passport,USA,SVOD subscribers,2022-12-31,168208,,,
TVision,USA,SVOD subscribers,2021-03-31,42500,,,
C Spire,USA,SVOD subscribers,2021-03-31,125837,,,
C Spire,USA,SVOD subscribers,2021-06-30,122062,,,
C Spire,USA,SVOD subscribers,2021-09-30,118400,,,
C Spire,USA,SVOD subscribers,2021-12-31,114848,,,
C Spire,USA,SVOD subscribers,2022-03-31,111402,,,
C Spire,USA,SVOD subscribers,2022-06-30,108060,,,
C Spire,USA,SVOD subscribers,2022-09-30,104819,,,
C Spire,USA,SVOD subscribers,2022-12-31,101674,,,
NFL Game Pass,USA,SVOD subscribers,2021-03-31,171864,,,
NFL Game Pass,USA,SVOD subscribers,2021-06-30,173582,,,
NFL Game Pass,USA,SVOD subscribers,2021-09-30,175318,,,
NFL Game Pass,USA,SVOD subscribers,2021-12-31,184084,,,
NFL Game Pass,USA,SVOD subscribers,2022-03-31,180402,,,
NFL Game Pass,USA,SVOD subscribers,2022-06-30,176794,,,
Pumpone,USA,SVOD subscribers,2021-03-31,4077,,,
Pumpone,USA,SVOD subscribers,2021-06-30,4159,,,
Pumpone,USA,SVOD subscribers,2021-09-30,4242,,,
Pumpone,USA,SVOD subscribers,2021-12-31,4327,,,
Pumpone,USA,SVOD subscribers,2022-03-31,4413,,,
Pumpone,USA,SVOD subscribers,2022-06-30,4502,,,
Pumpone,USA,SVOD subscribers,2022-09-30,4592,,,
Pumpone,USA,SVOD subscribers,2022-12-31,4683,,,
Smithsonian Earth TV,USA,SVOD subscribers,2021-03-31,3728,,,
Smithsonian Earth TV,USA,SVOD subscribers,2021-06-30,3803,,,
Smithsonian Earth TV,USA,SVOD subscribers,2021-09-30,3879,,,
Smithsonian Earth TV,USA,SVOD subscribers,2021-12-31,3956,,,
Smithsonian Earth TV,USA,SVOD subscribers,2022-03-31,4035,,,
Smithsonian Earth TV,USA,SVOD subscribers,2022-06-30,4116,,,
Smithsonian Earth TV,USA,SVOD subscribers,2022-09-30,4198,,,
Smithsonian Earth TV,USA,SVOD subscribers,2022-12-31,4282,,,
Laugh Out Loud,USA,SVOD subscribers,2021-03-31,11280,,,
Laugh Out Loud,USA,SVOD subscribers,2021-06-30,11506,,,
Laugh Out Loud,USA,SVOD subscribers,2021-09-30,11736,,,
Laugh Out Loud,USA,SVOD subscribers,2021-12-31,11971,,,
Laugh Out Loud,USA,SVOD subscribers,2022-03-31,12210,,,
Laugh Out Loud,USA,SVOD subscribers,2022-06-30,12454,,,
Laugh Out Loud,USA,SVOD subscribers,2022-09-30,12703,,,
Laugh Out Loud,USA,SVOD subscribers,2022-12-31,12957,,,
Rooster Teeth,USA,SVOD subscribers,2021-03-31,279604,,,
Rooster Teeth,USA,SVOD subscribers,2021-06-30,282400,,,
Rooster Teeth,USA,SVOD subscribers,2021-09-30,285224,,,
Rooster Teeth,USA,SVOD subscribers,2021-12-31,288077,,,
Rooster Teeth,USA,SVOD subscribers,2022-03-31,290957,,,
Rooster Teeth,USA,SVOD subscribers,2022-06-30,293867,,,
Rooster Teeth,USA,SVOD subscribers,2022-09-30,296806,,,
Rooster Teeth,USA,SVOD subscribers,2022-12-31,299774,,,
Allblk,USA,SVOD subscribers,2021-03-31,69583,,,
Allblk,USA,SVOD subscribers,2021-06-30,72018,,,
Allblk,USA,SVOD subscribers,2021-09-30,74539,,,
Allblk,USA,SVOD subscribers,2021-12-31,90900,,,
Allblk,USA,SVOD subscribers,2022-03-31,95950,,,
Allblk,USA,SVOD subscribers,2022-06-30,104030,,,
Allblk,USA,SVOD subscribers,2022-09-30,108070,,,
Allblk,USA,SVOD subscribers,2022-12-31,119180,,,
Motor Trend On Demand,USA,SVOD subscribers,2021-03-31,95454,,,
Motor Trend On Demand,USA,SVOD subscribers,2021-06-30,97363,,,
Motor Trend On Demand,USA,SVOD subscribers,2021-09-30,99310,,,
Motor Trend On Demand,USA,SVOD subscribers,2021-12-31,101296,,,
Motor Trend On Demand,USA,SVOD subscribers,2022-03-31,103322,,,
Motor Trend On Demand,USA,SVOD subscribers,2022-06-30,105388,,,
Motor Trend On Demand,USA,SVOD subscribers,2022-09-30,107496,,,
Motor Trend On Demand,USA,SVOD subscribers,2022-12-31,109646,,,
Indieflix,USA,SVOD subscribers,2021-03-31,5513,,,
Indieflix,USA,SVOD subscribers,2021-06-30,5623,,,
Indieflix,USA,SVOD subscribers,2021-09-30,5735,,,
Indieflix,USA,SVOD subscribers,2021-12-31,5850,,,
Indieflix,USA,SVOD subscribers,2022-03-31,5967,,,
Indieflix,USA,SVOD subscribers,2022-06-30,6086,,,
Indieflix,USA,SVOD subscribers,2022-09-30,6208,,,
Indieflix,USA,SVOD subscribers,2022-12-31,6332,,,
College Sports Live,USA,SVOD subscribers,2021-03-31,4286,,,
College Sports Live,USA,SVOD subscribers,2021-06-30,3429,,,
College Sports Live,USA,SVOD subscribers,2021-09-30,3772,,,
College Sports Live,USA,SVOD subscribers,2021-12-31,4149,,,
College Sports Live,USA,SVOD subscribers,2022-03-31,4564,,,
College Sports Live,USA,SVOD subscribers,2022-06-30,5020,,,
College Sports Live,USA,SVOD subscribers,2022-09-30,5522,,,
College Sports Live,USA,SVOD subscribers,2022-12-31,6074,,,
FloSports,USA,SVOD subscribers,2021-03-31,435999,,,
FloSports,USA,SVOD subscribers,2021-06-30,479599,,,
FloSports,USA,SVOD subscribers,2021-09-30,527559,,,
FloSports,USA,SVOD subscribers,2021-12-31,580315,,,
FloSports,USA,SVOD subscribers,2022-03-31,609331,,,
FloSports,USA,SVOD subscribers,2022-06-30,639797,,,
FloSports,USA,SVOD subscribers,2022-09-30,671787,,,
FloSports,USA,SVOD subscribers,2022-12-31,705377,,,
TYT Network,USA,SVOD subscribers,2021-03-31,32537,,,
TYT Network,USA,SVOD subscribers,2021-06-30,33513,,,
TYT Network,USA,SVOD subscribers,2021-09-30,34518,,,
TYT Network,USA,SVOD subscribers,2021-12-31,35554,,,
TYT Network,USA,SVOD subscribers,2022-03-31,36620,,,
TYT Network,USA,SVOD subscribers,2022-06-30,37719,,,
TYT Network,USA,SVOD subscribers,2022-09-30,38851,,,
TYT Network,USA,SVOD subscribers,2022-12-31,40016,,,
YouTube TV USA,USA,SVOD subscribers,2021-03-31,3228750,,,
YouTube TV USA,USA,SVOD subscribers,2021-06-30,3341756,,,
YouTube TV USA,USA,SVOD subscribers,2021-09-30,4177195,,,
YouTube TV USA,USA,SVOD subscribers,2021-12-31,4406941,,,
YouTube TV USA,USA,SVOD subscribers,2022-03-31,4693392,,,
YouTube TV USA,USA,SVOD subscribers,2022-06-30,5021930,,,
YouTube TV USA,USA,SVOD subscribers,2022-09-30,5273026,,,
YouTube TV USA,USA,SVOD subscribers,2022-12-31,5536677,,,
Fanatiz,USA,SVOD subscribers,2022-03-31,4673,,,
Fanatiz,USA,SVOD subscribers,2022-06-30,4719,,,
Fanatiz,USA,SVOD subscribers,2022-09-30,4766,,,
Fanatiz,USA,SVOD subscribers,2022-12-31,4814,,,
Fanatiz,USA,SVOD subscribers,2021-03-31,4490,,,
Fanatiz,USA,SVOD subscribers,2021-06-30,4535,,,
Fanatiz,USA,SVOD subscribers,2021-09-30,4580,,,
Fanatiz,USA,SVOD subscribers,2021-12-31,4626,,,
Poker Go,USA,SVOD subscribers,2021-03-31,7728,,,
Poker Go,USA,SVOD subscribers,2021-06-30,7805,,,
Poker Go,USA,SVOD subscribers,2021-09-30,7883,,,
Poker Go,USA,SVOD subscribers,2021-12-31,7962,,,
