Actor_label,Country_label,Kpi_label_corporate,Fact_date,Kpi_value,,,
Poker Go,USA,SVOD subscribers,2022-03-31,8042,,,
Poker Go,USA,SVOD subscribers,2022-06-30,8122,,,
Poker Go,USA,SVOD subscribers,2022-09-30,8203,,,
Poker Go,USA,SVOD subscribers,2022-12-31,8285,,,
Kocowa+,USA,SVOD subscribers,2021-03-31,58842,,,
Kocowa+,USA,SVOD subscribers,2021-06-30,60019,,,
Kocowa+,USA,SVOD subscribers,2021-09-30,61219,,,
Kocowa+,USA,SVOD subscribers,2021-12-31,62444,,,
Kocowa+,USA,SVOD subscribers,2022-03-31,63692,,,
Kocowa+,USA,SVOD subscribers,2022-06-30,64966,,,
Kocowa+,USA,SVOD subscribers,2022-09-30,66266,,,
Kocowa+,USA,SVOD subscribers,2022-12-31,67591,,,
History Vault,USA,SVOD subscribers,2021-03-31,9957,,,
History Vault,USA,SVOD subscribers,2021-06-30,10156,,,
History Vault,USA,SVOD subscribers,2021-09-30,10359,,,
History Vault,USA,SVOD subscribers,2021-12-31,10566,,,
History Vault,USA,SVOD subscribers,2022-03-31,10777,,,
History Vault,USA,SVOD subscribers,2022-06-30,10993,,,
History Vault,USA,SVOD subscribers,2022-09-30,11213,,,
History Vault,USA,SVOD subscribers,2022-12-31,11437,,,
Flixfling,USA,SVOD subscribers,2021-03-31,3675,,,
Flixfling,USA,SVOD subscribers,2021-06-30,3748,,,
Flixfling,USA,SVOD subscribers,2021-09-30,3823,,,
Flixfling,USA,SVOD subscribers,2021-12-31,3900,,,
Flixfling,USA,SVOD subscribers,2022-03-31,3978,,,
Flixfling,USA,SVOD subscribers,2022-06-30,4057,,,
Flixfling,USA,SVOD subscribers,2022-09-30,4138,,,
Flixfling,USA,SVOD subscribers,2022-12-31,4221,,,
Philo TV,USA,SVOD subscribers,2021-03-31,815162,,,
Philo TV,USA,SVOD subscribers,2021-06-30,831465,,,
Philo TV,USA,SVOD subscribers,2021-09-30,848095,,,
Philo TV,USA,SVOD subscribers,2021-12-31,865056,,,
Philo TV,USA,SVOD subscribers,2022-03-31,882358,,,
Philo TV,USA,SVOD subscribers,2022-06-30,900005,,,
Philo TV,USA,SVOD subscribers,2022-09-30,918005,,,
Philo TV,USA,SVOD subscribers,2022-12-31,936365,,,
Pantaya,USA,SVOD subscribers,2021-03-31,900000,,,
Pantaya,USA,SVOD subscribers,2021-06-30,933000,,,
Pantaya,USA,SVOD subscribers,2021-09-30,951660,,,
Pantaya,USA,SVOD subscribers,2021-12-31,970693,,,
Pantaya,USA,SVOD subscribers,2022-03-31,990107,,,
Pantaya,USA,SVOD subscribers,2022-06-30,1009909,,,
Pantaya,USA,SVOD subscribers,2022-09-30,959414,,,
Screambox,USA,SVOD subscribers,2021-03-31,54089,,,
Screambox,USA,SVOD subscribers,2021-06-30,60851,,,
Screambox,USA,SVOD subscribers,2021-09-30,65414,,,
Screambox,USA,SVOD subscribers,2021-12-31,81768,,,
Screambox,USA,SVOD subscribers,2022-03-31,98122,,,
Screambox,USA,SVOD subscribers,2022-06-30,117746,,,
Screambox,USA,SVOD subscribers,2022-09-30,141295,,,
Screambox,USA,SVOD subscribers,2022-12-31,169554,,,
Qello Concerts,USA,SVOD subscribers,2022-03-31,15365,,,
Qello Concerts,USA,SVOD subscribers,2022-06-30,15519,,,
Qello Concerts,USA,SVOD subscribers,2022-09-30,15674,,,
Qello Concerts,USA,SVOD subscribers,2022-12-31,15831,,,
Qello Concerts,USA,SVOD subscribers,2021-03-31,14766,,,
Qello Concerts,USA,SVOD subscribers,2021-06-30,14913,,,
Qello Concerts,USA,SVOD subscribers,2021-09-30,15063,,,
Qello Concerts,USA,SVOD subscribers,2021-12-31,15213,,,
Yuppflix,USA,SVOD subscribers,2021-03-31,8226,,,
Yuppflix,USA,SVOD subscribers,2021-06-30,8308,,,
Yuppflix,USA,SVOD subscribers,2021-09-30,8391,,,
Yuppflix,USA,SVOD subscribers,2021-12-31,8475,,,
Yuppflix,USA,SVOD subscribers,2022-03-31,8560,,,
Yuppflix,USA,SVOD subscribers,2022-06-30,8646,,,
Yuppflix,USA,SVOD subscribers,2022-09-30,8732,,,
Yuppflix,USA,SVOD subscribers,2022-12-31,8819,,,
Pureflix,USA,SVOD subscribers,2021-03-31,612149,,,
Pureflix,USA,SVOD subscribers,2021-06-30,632350,,,
Pureflix,USA,SVOD subscribers,2021-09-30,653218,,,
Pureflix,USA,SVOD subscribers,2021-12-31,674774,,,
Pureflix,USA,SVOD subscribers,2022-03-31,697042,,,
Pureflix,USA,SVOD subscribers,2022-06-30,720044,,,
Pureflix,USA,SVOD subscribers,2022-09-30,743805,,,
Pureflix,USA,SVOD subscribers,2022-12-31,768351,,,
Broadway HD,USA,SVOD subscribers,2021-03-31,7129,,,
Broadway HD,USA,SVOD subscribers,2021-06-30,7271,,,
Broadway HD,USA,SVOD subscribers,2021-09-30,7417,,,
Broadway HD,USA,SVOD subscribers,2021-12-31,7565,,,
Broadway HD,USA,SVOD subscribers,2022-03-31,7716,,,
Broadway HD,USA,SVOD subscribers,2022-06-30,7871,,,
Broadway HD,USA,SVOD subscribers,2022-09-30,8028,,,
Broadway HD,USA,SVOD subscribers,2022-12-31,8189,,,
F1 TV,USA,SVOD subscribers,2021-03-31,56105,,,
F1 TV,USA,SVOD subscribers,2021-06-30,62628,,,
F1 TV,USA,SVOD subscribers,2021-09-30,82200,,,
F1 TV,USA,SVOD subscribers,2021-12-31,80243,,,
F1 TV,USA,SVOD subscribers,2022-03-31,100700,,,
F1 TV,USA,SVOD subscribers,2022-06-30,120445,,,
F1 TV,USA,SVOD subscribers,2022-09-30,140190,,,
F1 TV,USA,SVOD subscribers,2022-12-31,126171,,,
AsianCrush,USA,SVOD subscribers,2021-03-31,27309,,,
AsianCrush,USA,SVOD subscribers,2021-06-30,27856,,,
AsianCrush,USA,SVOD subscribers,2021-09-30,28413,,,
AsianCrush,USA,SVOD subscribers,2021-12-31,28981,,,
AsianCrush,USA,SVOD subscribers,2022-03-31,29561,,,
AsianCrush,USA,SVOD subscribers,2022-06-30,30152,,,
AsianCrush,USA,SVOD subscribers,2022-09-30,30755,,,
AsianCrush,USA,SVOD subscribers,2022-12-31,31370,,,
HiDive,USA,SVOD subscribers,2021-03-31,61930,,,
HiDive,USA,SVOD subscribers,2021-06-30,65646,,,
HiDive,USA,SVOD subscribers,2021-09-30,69585,,,
HiDive,USA,SVOD subscribers,2021-12-31,89100,,,
HiDive,USA,SVOD subscribers,2022-03-31,94050,,,
HiDive,USA,SVOD subscribers,2022-06-30,101970,,,
HiDive,USA,SVOD subscribers,2022-09-30,105930,,,
HiDive,USA,SVOD subscribers,2022-12-31,116820,,,
ESPN D2C,USA,SVOD subscribers,2021-03-31,13800000,,,
ESPN D2C,USA,SVOD subscribers,2021-06-30,14900000,,,
ESPN D2C,USA,SVOD subscribers,2021-09-30,17100000,,,
ESPN D2C,USA,SVOD subscribers,2021-12-31,21300000,,,
ESPN D2C,USA,SVOD subscribers,2022-03-31,22300000,,,
ESPN D2C,USA,SVOD subscribers,2022-06-30,22800000,,,
ESPN D2C,USA,SVOD subscribers,2022-09-30,24300000,,,
ESPN D2C,USA,SVOD subscribers,2022-12-31,24900000,,,
WatchTV,USA,SVOD subscribers,2021-03-31,117327,,,
WatchTV,USA,SVOD subscribers,2021-06-30,105594,,,
WatchTV,USA,SVOD subscribers,2021-09-30,95035,,,
VRV,USA,SVOD subscribers,2021-03-31,470253,,,
VRV,USA,SVOD subscribers,2021-06-30,474956,,,
VRV,USA,SVOD subscribers,2021-09-30,479706,,,
VRV,USA,SVOD subscribers,2021-12-31,484503,,,
VRV,USA,SVOD subscribers,2022-03-31,489348,,,
VRV,USA,SVOD subscribers,2022-06-30,494241,,,
VRV,USA,SVOD subscribers,2022-09-30,499183,,,
VRV,USA,SVOD subscribers,2022-12-31,504175,,,
Bleacher Report Live,USA,SVOD subscribers,2021-03-31,65950,,,
Bleacher Report Live,USA,SVOD subscribers,2021-06-30,67269,,,
Bleacher Report Live,USA,SVOD subscribers,2021-09-30,68614,,,
Mubi,USA,SVOD subscribers,2022-03-31,49462,,,
Mubi,USA,SVOD subscribers,2022-06-30,51688,,,
Mubi,USA,SVOD subscribers,2022-09-30,54014,,,
Mubi,USA,SVOD subscribers,2022-12-31,56445,,,
Mubi,USA,SVOD subscribers,2021-03-31,41477,,,
Mubi,USA,SVOD subscribers,2021-06-30,43344,,,
Mubi,USA,SVOD subscribers,2021-09-30,45294,,,
Mubi,USA,SVOD subscribers,2021-12-31,47332,,,
Crunchyroll,USA,SVOD subscribers,2022-03-31,3390030,,,
Crunchyroll,USA,SVOD subscribers,2022-06-30,4271900,,,
Crunchyroll,USA,SVOD subscribers,2022-09-30,5063956,,,
Crunchyroll,USA,SVOD subscribers,2022-12-31,5804523,,,
Crunchyroll,USA,SVOD subscribers,2021-03-31,2246463,,,
Crunchyroll,USA,SVOD subscribers,2021-06-30,2612997,,,
Crunchyroll,USA,SVOD subscribers,2021-09-30,2836583,,,
Crunchyroll,USA,SVOD subscribers,2021-12-31,3161471,,,
CuriosityStream,USA,SVOD subscribers,2022-03-31,772857,,,
CuriosityStream,USA,SVOD subscribers,2022-06-30,788314,,,
CuriosityStream,USA,SVOD subscribers,2022-09-30,804080,,,
CuriosityStream,USA,SVOD subscribers,2022-12-31,820162,,,
CuriosityStream,USA,SVOD subscribers,2021-03-31,714000,,,
CuriosityStream,USA,SVOD subscribers,2021-06-30,728280,,,
CuriosityStream,USA,SVOD subscribers,2021-09-30,742846,,,
CuriosityStream,USA,SVOD subscribers,2021-12-31,757703,,,
Dazn,USA,SVOD subscribers,2022-03-31,973903,,,
Dazn,USA,SVOD subscribers,2022-06-30,1071293,,,
Dazn,USA,SVOD subscribers,2022-09-30,1178422,,,
Dazn,USA,SVOD subscribers,2022-12-31,1296265,,,
Dazn,USA,SVOD subscribers,2021-03-31,834300,,,
Dazn,USA,SVOD subscribers,2021-06-30,850986,,,
Dazn,USA,SVOD subscribers,2021-09-30,868006,,,
Dazn,USA,SVOD subscribers,2021-12-31,885366,,,
Eros Now,USA,SVOD subscribers,2022-03-31,102266,,,
Eros Now,USA,SVOD subscribers,2022-06-30,109935,,,
Eros Now,USA,SVOD subscribers,2022-09-30,118181,,,
Eros Now,USA,SVOD subscribers,2022-12-31,127044,,,
Eros Now,USA,SVOD subscribers,2021-03-31,76577,,,
Eros Now,USA,SVOD subscribers,2021-06-30,82320,,,
Eros Now,USA,SVOD subscribers,2021-09-30,88494,,,
Eros Now,USA,SVOD subscribers,2021-12-31,95131,,,
MLB.TV,USA,SVOD subscribers,2021-03-31,3309534,,,
MLB.TV,USA,SVOD subscribers,2021-06-30,3640487,,,
MLB.TV,USA,SVOD subscribers,2021-09-30,3822511,,,
MLB.TV,USA,SVOD subscribers,2021-12-31,3631386,,,
MLB.TV,USA,SVOD subscribers,2022-03-31,3449816,,,
MLB.TV,USA,SVOD subscribers,2022-06-30,3725802,,,
MLB.TV,USA,SVOD subscribers,2022-09-30,4023866,,,
MLB.TV,USA,SVOD subscribers,2022-12-31,4345775,,,
NBA League Pass,USA,SVOD subscribers,2022-03-31,4578284,,,
NBA League Pass,USA,SVOD subscribers,2022-06-30,4807198,,,
NBA League Pass,USA,SVOD subscribers,2022-09-30,4662982,,,
NBA League Pass,USA,SVOD subscribers,2022-12-31,5036020,,,
NBA League Pass,USA,SVOD subscribers,2021-03-31,3886328,,,
NBA League Pass,USA,SVOD subscribers,2021-06-30,4325665,,,
NBA League Pass,USA,SVOD subscribers,2021-09-30,3893098,,,
NBA League Pass,USA,SVOD subscribers,2021-12-31,4360270,,,
Netflix,USA,SVOD subscribers,2021-09-30,66682467,,,
Netflix,USA,SVOD subscribers,2021-12-31,67823203,,,
Netflix,USA,SVOD subscribers,2022-03-31,67216065,,,
Netflix,USA,SVOD subscribers,2022-06-30,66114129,,,
Netflix,USA,SVOD subscribers,2022-09-30,66207955,,,
Netflix,USA,SVOD subscribers,2022-12-31,67028032,,,
Netflix,USA,SVOD subscribers,2021-03-31,67006763,,,
Netflix,USA,SVOD subscribers,2021-06-30,66616707,,,
NHL.TV,USA,SVOD subscribers,2021-03-31,596357,,,
NHL.TV,USA,SVOD subscribers,2021-06-30,602321,,,
Spuul,USA,SVOD subscribers,2021-03-31,35752,,,
Viki,USA,SVOD subscribers,2021-03-31,126963,,,
Viki,USA,SVOD subscribers,2021-06-30,133311,,,
Viki,USA,SVOD subscribers,2021-09-30,139977,,,
Viki,USA,SVOD subscribers,2021-12-31,146976,,,
Viki,USA,SVOD subscribers,2022-03-31,154325,,,
Viki,USA,SVOD subscribers,2022-06-30,162041,,,
Viki,USA,SVOD subscribers,2022-09-30,170143,,,
Viki,USA,SVOD subscribers,2022-12-31,178650,,,
WWE Network,USA,SVOD subscribers,2021-03-31,1175425,,,
Amazon Prime Video,USA,SVOD subscribers,2022-03-31,94510824,,,
Amazon Prime Video,USA,SVOD subscribers,2022-06-30,96873595,,,
Amazon Prime Video,USA,SVOD subscribers,2022-09-30,97842331,,,
Amazon Prime Video,USA,SVOD subscribers,2022-12-31,98820754,,,
Amazon Prime Video,USA,SVOD subscribers,2021-03-31,90037500,,,
Amazon Prime Video,USA,SVOD subscribers,2021-06-30,90937875,,,
Amazon Prime Video,USA,SVOD subscribers,2021-09-30,89119118,,,
Amazon Prime Video,USA,SVOD subscribers,2021-12-31,93575073,,,
UFC Fight Pass,USA,SVOD subscribers,2021-03-31,556580,,,
UFC Fight Pass,USA,SVOD subscribers,2021-06-30,564928,,,
UFC Fight Pass,USA,SVOD subscribers,2021-09-30,573402,,,
UFC Fight Pass,USA,SVOD subscribers,2021-12-31,582003,,,
UFC Fight Pass,USA,SVOD subscribers,2022-03-31,590733,,,
UFC Fight Pass,USA,SVOD subscribers,2022-06-30,599594,,,
UFC Fight Pass,USA,SVOD subscribers,2022-09-30,608588,,,
UFC Fight Pass,USA,SVOD subscribers,2022-12-31,617717,,,
Paramount+,USA,SVOD subscribers,2021-03-31,14194526,,,
Paramount+,USA,SVOD subscribers,2021-06-30,19719526,,,
Paramount+,USA,SVOD subscribers,2021-09-30,23374526,,,
Paramount+,USA,SVOD subscribers,2021-12-31,31364526,,,
Paramount+,USA,SVOD subscribers,2022-03-31,35774526,,,
Paramount+,USA,SVOD subscribers,2022-06-30,38469526,,,
Paramount+,USA,SVOD subscribers,2022-09-30,40999526,,,
Paramount+,USA,SVOD subscribers,2022-12-31,46345526,,,
Sun NXT,USA,SVOD subscribers,2021-03-31,10370,,,
Sun NXT,USA,SVOD subscribers,2021-06-30,11403,,,
Sun NXT,USA,SVOD subscribers,2021-09-30,12540,,,
Sun NXT,USA,SVOD subscribers,2021-12-31,13790,,,
Sun NXT,USA,SVOD subscribers,2022-03-31,15170,,,
Sun NXT,USA,SVOD subscribers,2022-06-30,16690,,,
Sun NXT,USA,SVOD subscribers,2022-09-30,18360,,,
Sun NXT,USA,SVOD subscribers,2022-12-31,20190,,,
Hoichoi,USA,SVOD subscribers,2021-03-31,7395,,,
Hoichoi,USA,SVOD subscribers,2021-06-30,8140,,,
Hoichoi,USA,SVOD subscribers,2021-09-30,8960,,,
Hoichoi,USA,SVOD subscribers,2021-12-31,9850,,,
Hoichoi,USA,SVOD subscribers,2022-03-31,10840,,,
Hoichoi,USA,SVOD subscribers,2022-06-30,11920,,,
Hoichoi,USA,SVOD subscribers,2022-09-30,13110,,,
Hoichoi,USA,SVOD subscribers,2022-12-31,14420,,,
Apple TV+,USA,SVOD subscribers,2022-03-31,22079086,,,
Apple TV+,USA,SVOD subscribers,2022-06-30,24507786,,,
Apple TV+,USA,SVOD subscribers,2022-09-30,26345869,,,
Apple TV+,USA,SVOD subscribers,2022-12-31,28321810,,,
Apple TV+,USA,SVOD subscribers,2021-03-31,18909651,,,
Apple TV+,USA,SVOD subscribers,2021-06-30,21273358,,,
Apple TV+,USA,SVOD subscribers,2021-09-30,24464361,,,
Apple TV+,USA,SVOD subscribers,2021-12-31,23241143,,,
Disney+,USA,SVOD subscribers,2022-03-31,39960000,,,
Disney+,USA,SVOD subscribers,2022-06-30,40050000,,,
Disney+,USA,SVOD subscribers,2022-09-30,41760000,,,
Disney+,USA,SVOD subscribers,2022-12-31,41940000,,,
Disney+,USA,SVOD subscribers,2021-03-31,33570000,,,
Disney+,USA,SVOD subscribers,2021-06-30,34110000,,,
Disney+,USA,SVOD subscribers,2021-09-30,34920000,,,
Disney+,USA,SVOD subscribers,2021-12-31,38610000,,,
Kinetic TV,USA,SVOD subscribers,2021-03-31,106932,,,
Kinetic TV,USA,SVOD subscribers,2021-06-30,128319,,,
Kinetic TV,USA,SVOD subscribers,2021-09-30,147567,,,
Kinetic TV,USA,SVOD subscribers,2021-12-31,169702,,,
Kinetic TV,USA,SVOD subscribers,2022-03-31,195157,,,
Wow! TV+,USA,SVOD subscribers,2021-03-31,45214,,,
Wow! TV+,USA,SVOD subscribers,2021-06-30,76221,,,
Wow! TV+,USA,SVOD subscribers,2021-09-30,57821,,,
Wow! TV+,USA,SVOD subscribers,2021-12-31,63603,,,
Wow! TV+,USA,SVOD subscribers,2022-03-31,69964,,,
Wow! TV+,USA,SVOD subscribers,2022-06-30,76960,,,
Wow! TV+,USA,SVOD subscribers,2022-09-30,84656,,,
Wow! TV+,USA,SVOD subscribers,2022-12-31,93122,,,
MHz Choice,USA,SVOD subscribers,2021-03-31,156263,,,
MHz Choice,USA,SVOD subscribers,2021-06-30,171889,,,
MHz Choice,USA,SVOD subscribers,2021-09-30,189078,,,
MHz Choice,USA,SVOD subscribers,2021-12-31,198532,,,
MHz Choice,USA,SVOD subscribers,2022-03-31,208459,,,
MHz Choice,USA,SVOD subscribers,2022-06-30,218881,,,
MHz Choice,USA,SVOD subscribers,2022-09-30,229826,,,
MHz Choice,USA,SVOD subscribers,2022-12-31,241317,,,
Dove Channel,USA,SVOD subscribers,2021-03-31,55869,,,
Dove Channel,USA,SVOD subscribers,2021-06-30,200152,,,
Dove Channel,USA,SVOD subscribers,2021-09-30,344435,,,
Dove Channel,USA,SVOD subscribers,2021-12-31,488717,,,
Dove Channel,USA,SVOD subscribers,2022-03-31,633000,,,
Dove Channel,USA,SVOD subscribers,2022-06-30,639330,,,
Dove Channel,USA,SVOD subscribers,2022-09-30,645723,,,
Dove Channel,USA,SVOD subscribers,2022-12-31,652181,,,
HooplaKidz Plus,USA,SVOD subscribers,2021-03-31,15600,,,
HooplaKidz Plus,USA,SVOD subscribers,2021-06-30,15756,,,
HooplaKidz Plus,USA,SVOD subscribers,2021-09-30,15913,,,
HooplaKidz Plus,USA,SVOD subscribers,2021-12-31,16072,,,
HooplaKidz Plus,USA,SVOD subscribers,2022-03-31,16233,,,
HooplaKidz Plus,USA,SVOD subscribers,2022-06-30,16395,,,
HooplaKidz Plus,USA,SVOD subscribers,2022-09-30,16559,,,
HooplaKidz Plus,USA,SVOD subscribers,2022-12-31,16725,,,
BET+,USA,SVOD subscribers,2021-03-31,882331,,,
BET+,USA,SVOD subscribers,2021-06-30,1014174,,,
BET+,USA,SVOD subscribers,2021-09-30,1165717,,,
BET+,USA,SVOD subscribers,2021-12-31,1339905,,,
BET+,USA,SVOD subscribers,2022-03-31,1540121,,,
BET+,USA,SVOD subscribers,2022-06-30,1770254,,,
BET+,USA,SVOD subscribers,2022-09-30,2034774,,,
BET+,USA,SVOD subscribers,2022-12-31,2338821,,,
Brown Sugar,USA,SVOD subscribers,2022-03-31,6717,,,
Brown Sugar,USA,SVOD subscribers,2022-06-30,7282,,,
Brown Sugar,USA,SVOD subscribers,2022-09-30,7565,,,
Brown Sugar,USA,SVOD subscribers,2022-12-31,8343,,,
Brown Sugar,USA,SVOD subscribers,2021-03-31,4871,,,
Brown Sugar,USA,SVOD subscribers,2021-06-30,5041,,,
Brown Sugar,USA,SVOD subscribers,2021-09-30,5218,,,
Brown Sugar,USA,SVOD subscribers,2021-12-31,6363,,,
Lifetime Movie Club,USA,SVOD subscribers,2021-03-31,246000,,,
Lifetime Movie Club,USA,SVOD subscribers,2021-06-30,238620,,,
Lifetime Movie Club,USA,SVOD subscribers,2021-09-30,255840,,,
Lifetime Movie Club,USA,SVOD subscribers,2021-12-31,270600,,,
Lifetime Movie Club,USA,SVOD subscribers,2022-03-31,282900,,,
Lifetime Movie Club,USA,SVOD subscribers,2022-06-30,300120,,,
Lifetime Movie Club,USA,SVOD subscribers,2022-09-30,302580,,,
Lifetime Movie Club,USA,SVOD subscribers,2022-12-31,285360,,,
