Actor_label,Country_label,Kpi_label_corporate,Fact_date,Kpi_value,,,
Hi-YAH,USA,SVOD subscribers,2021-03-31,20580,,,
Hi-YAH,USA,SVOD subscribers,2021-06-30,20990,,,
Hi-YAH,USA,SVOD subscribers,2021-09-30,21410,,,
Hi-YAH,USA,SVOD subscribers,2021-12-31,21840,,,
Hi-YAH,USA,SVOD subscribers,2022-03-31,22270,,,
Hi-YAH,USA,SVOD subscribers,2022-06-30,22720,,,
Hi-YAH,USA,SVOD subscribers,2022-09-30,23170,,,
Hi-YAH,USA,SVOD subscribers,2022-12-31,23640,,,
MyOutdoorTV,USA,SVOD subscribers,2021-03-31,11010,,,
MyOutdoorTV,USA,SVOD subscribers,2021-06-30,11230,,,
MyOutdoorTV,USA,SVOD subscribers,2021-09-30,11460,,,
MyOutdoorTV,USA,SVOD subscribers,2021-12-31,11690,,,
MyOutdoorTV,USA,SVOD subscribers,2022-03-31,12860,,,
MyOutdoorTV,USA,SVOD subscribers,2022-06-30,14140,,,
MyOutdoorTV,USA,SVOD subscribers,2022-09-30,15560,,,
MyOutdoorTV,USA,SVOD subscribers,2022-12-31,17110,,,
OUTtv,USA,SVOD subscribers,2021-03-31,1935,,,
OUTtv,USA,SVOD subscribers,2021-06-30,1983,,,
OUTtv,USA,SVOD subscribers,2021-09-30,2033,,,
OUTtv,USA,SVOD subscribers,2021-12-31,2083,,,
OUTtv,USA,SVOD subscribers,2022-03-31,2136,,,
OUTtv,USA,SVOD subscribers,2022-06-30,2189,,,
OUTtv,USA,SVOD subscribers,2022-09-30,2244,,,
OUTtv,USA,SVOD subscribers,2022-12-31,2300,,,
Dekkoo,USA,SVOD subscribers,2021-06-30,3370,,,
Dekkoo,USA,SVOD subscribers,2021-09-30,3460,,,
Dekkoo,USA,SVOD subscribers,2021-12-31,3550,,,
Dekkoo,USA,SVOD subscribers,2022-03-31,3630,,,
Dekkoo,USA,SVOD subscribers,2022-06-30,3720,,,
Dekkoo,USA,SVOD subscribers,2022-09-30,3820,,,
Dekkoo,USA,SVOD subscribers,2022-12-31,3910,,,
Peacock Premium,USA,SVOD subscribers,2021-03-31,3168000,,,
Peacock Premium,USA,SVOD subscribers,2021-06-30,5295086,,,
Peacock Premium,USA,SVOD subscribers,2021-09-30,7522804,,,
Peacock Premium,USA,SVOD subscribers,2021-12-31,9084592,,,
Peacock Premium,USA,SVOD subscribers,2022-03-31,13164741,,,
Peacock Premium,USA,SVOD subscribers,2022-06-30,13354182,,,
Peacock Premium,USA,SVOD subscribers,2022-09-30,15036447,,,
Peacock Premium,USA,SVOD subscribers,2022-12-31,21000000,,,
HBO Max (2020-2023),USA,SVOD subscribers,2021-03-31,19277200,,,
HBO Max (2020-2023),USA,SVOD subscribers,2021-06-30,22177200,,,
HBO Max (2020-2023),USA,SVOD subscribers,2021-09-30,18289980,,,
HBO Max (2020-2023),USA,SVOD subscribers,2021-12-31,19895980,,,
HBO Max (2020-2023),USA,SVOD subscribers,2022-03-31,21068381,,,
HBO Max (2020-2023),USA,SVOD subscribers,2022-06-30,21279064,,,
HBO Max (2020-2023),USA,SVOD subscribers,2022-09-30,21438657,,,
HBO Max (2020-2023),USA,SVOD subscribers,2022-12-31,21599447,,,
Demand Africa,USA,SVOD subscribers,2021-03-31,7398,,,
Demand Africa,USA,SVOD subscribers,2021-06-30,7842,,,
Demand Africa,USA,SVOD subscribers,2021-09-30,8313,,,
Demand Africa,USA,SVOD subscribers,2021-12-31,8811,,,
Demand Africa,USA,SVOD subscribers,2022-03-31,9340,,,
Demand Africa,USA,SVOD subscribers,2022-06-30,9901,,,
Demand Africa,USA,SVOD subscribers,2022-09-30,10495,,,
Demand Africa,USA,SVOD subscribers,2022-12-31,11124,,,
Izzy Stream Israel,USA,SVOD subscribers,2021-03-31,10920,,,
Izzy Stream Israel,USA,SVOD subscribers,2021-06-30,12012,,,
Izzy Stream Israel,USA,SVOD subscribers,2021-09-30,13213,,,
Izzy Stream Israel,USA,SVOD subscribers,2021-12-31,14535,,,
Izzy Stream Israel,USA,SVOD subscribers,2022-03-31,15988,,,
Izzy Stream Israel,USA,SVOD subscribers,2022-06-30,17587,,,
Izzy Stream Israel,USA,SVOD subscribers,2022-09-30,19345,,,
Izzy Stream Israel,USA,SVOD subscribers,2022-12-31,21280,,,
AMC Plus,USA,SVOD subscribers,2021-09-30,4258800,,,
AMC Plus,USA,SVOD subscribers,2021-12-31,4315500,,,
AMC Plus,USA,SVOD subscribers,2022-03-31,4555250,,,
AMC Plus,USA,SVOD subscribers,2022-06-30,4938850,,,
AMC Plus,USA,SVOD subscribers,2022-09-30,5130650,,,
AMC Plus,USA,SVOD subscribers,2022-12-31,5658100,,,
Discovery+,USA,SVOD subscribers,2021-03-31,5304000,,,
Discovery+,USA,SVOD subscribers,2021-06-30,7629600,,,
Discovery+,USA,SVOD subscribers,2021-09-30,9873600,,,
Discovery+,USA,SVOD subscribers,2021-12-31,11404008,,,
Discovery+,USA,SVOD subscribers,2022-03-31,12129718,,,
Discovery+,USA,SVOD subscribers,2022-06-30,12888707,,,
Discovery+,USA,SVOD subscribers,2022-09-30,13010429,,,
Discovery+,USA,SVOD subscribers,2022-12-31,13264634,,,
BossTV,USA,SVOD subscribers,2021-03-31,25875,,,
BossTV,USA,SVOD subscribers,2021-06-30,32344,,,
BossTV,USA,SVOD subscribers,2021-09-30,29109,,,
BossTV,USA,SVOD subscribers,2021-12-31,20377,,,
FreeCast,USA,SVOD subscribers,2021-03-31,18379,,,
FreeCast,USA,SVOD subscribers,2021-06-30,19757,,,
FreeCast,USA,SVOD subscribers,2021-09-30,21239,,,
FreeCast,USA,SVOD subscribers,2021-12-31,22832,,,
FreeCast,USA,SVOD subscribers,2022-03-31,24545,,,
FreeCast,USA,SVOD subscribers,2022-06-30,26385,,,
FreeCast,USA,SVOD subscribers,2022-09-30,28364,,,
FreeCast,USA,SVOD subscribers,2022-12-31,30492,,,
Qwest TV,USA,SVOD subscribers,2022-03-31,26903,,,
Qwest TV,USA,SVOD subscribers,2022-06-30,30939,,,
Qwest TV,USA,SVOD subscribers,2022-09-30,35579,,,
Qwest TV,USA,SVOD subscribers,2022-12-31,40916,,,
Qwest TV,USA,SVOD subscribers,2021-03-31,15382,,,
Qwest TV,USA,SVOD subscribers,2021-06-30,17689,,,
Qwest TV,USA,SVOD subscribers,2021-09-30,20343,,,
Qwest TV,USA,SVOD subscribers,2021-12-31,23394,,,
Kartina.TV,USA,SVOD subscribers,2021-03-31,31680,,,
Kartina.TV,USA,SVOD subscribers,2021-06-30,34560,,,
Kartina.TV,USA,SVOD subscribers,2021-09-30,37440,,,
Kartina.TV,USA,SVOD subscribers,2021-12-31,40320,,,
Kartina.TV,USA,SVOD subscribers,2022-03-31,43200,,,
Kartina.TV,USA,SVOD subscribers,2022-06-30,46080,,,
Kartina.TV,USA,SVOD subscribers,2022-09-30,48384,,,
Kartina.TV,USA,SVOD subscribers,2022-12-31,50803,,,
Frndly TV,USA,SVOD subscribers,2021-03-31,470000,,,
Frndly TV,USA,SVOD subscribers,2021-06-30,500000,,,
Frndly TV,USA,SVOD subscribers,2021-09-30,531915,,,
Frndly TV,USA,SVOD subscribers,2021-12-31,565867,,,
Frndly TV,USA,SVOD subscribers,2022-03-31,601986,,,
Frndly TV,USA,SVOD subscribers,2022-06-30,640411,,,
Frndly TV,USA,SVOD subscribers,2022-09-30,681288,,,
Frndly TV,USA,SVOD subscribers,2022-12-31,724774,,,
Fox Nation,USA,SVOD subscribers,2021-03-31,210000,,,
Fox Nation,USA,SVOD subscribers,2021-06-30,283500,,,
Fox Nation,USA,SVOD subscribers,2021-09-30,382725,,,
Fox Nation,USA,SVOD subscribers,2021-12-31,516679,,,
Fox Nation,USA,SVOD subscribers,2022-03-31,697516,,,
Fox Nation,USA,SVOD subscribers,2022-06-30,941647,,,
Fox Nation,USA,SVOD subscribers,2022-09-30,1104750,,,
Fox Nation,USA,SVOD subscribers,2022-12-31,1204178,,,
Vidgo,USA,SVOD subscribers,2021-03-31,30000,,,
Vidgo,USA,SVOD subscribers,2021-06-30,65000,,,
Vidgo,USA,SVOD subscribers,2021-09-30,71500,,,
Vidgo,USA,SVOD subscribers,2021-12-31,64350,,,
Vidgo,USA,SVOD subscribers,2022-03-31,54698,,,
Vidgo,USA,SVOD subscribers,2022-06-30,46493,,,
Vidgo,USA,SVOD subscribers,2022-09-30,53467,,,
Vidgo,USA,SVOD subscribers,2022-12-31,61487,,,
WOW Presents Plus,USA,SVOD subscribers,2021-03-31,48593,,,
WOW Presents Plus,USA,SVOD subscribers,2021-06-30,34015,,,
WOW Presents Plus,USA,SVOD subscribers,2021-09-30,34866,,,
WOW Presents Plus,USA,SVOD subscribers,2021-12-31,35737,,,
WOW Presents Plus,USA,SVOD subscribers,2022-03-31,36631,,,
WOW Presents Plus,USA,SVOD subscribers,2022-06-30,37547,,,
WOW Presents Plus,USA,SVOD subscribers,2022-09-30,38485,,,
WOW Presents Plus,USA,SVOD subscribers,2022-12-31,39447,,,
TVPlayer USA,USA,SVOD subscribers,2021-06-30,15000,,,
TVPlayer USA,USA,SVOD subscribers,2021-09-30,19500,,,
TVPlayer USA,USA,SVOD subscribers,2021-12-31,23400,,,
TVPlayer USA,USA,SVOD subscribers,2022-03-31,28080,,,
TVPlayer USA,USA,SVOD subscribers,2022-06-30,33696,,,
TVPlayer USA,USA,SVOD subscribers,2022-09-30,40435,,,
TVPlayer USA,USA,SVOD subscribers,2022-12-31,48522,,,
Struum,USA,SVOD subscribers,2021-06-30,183504,,,
Struum,USA,SVOD subscribers,2021-09-30,201854,,,
Struum,USA,SVOD subscribers,2021-12-31,211947,,,
Struum,USA,SVOD subscribers,2022-03-31,222544,,,
Struum,USA,SVOD subscribers,2022-06-30,233672,,,
Struum,USA,SVOD subscribers,2022-09-30,245355,,,
Struum,USA,SVOD subscribers,2022-12-31,257623,,,
France channel,USA,SVOD subscribers,2021-06-30,5280,,,
France channel,USA,SVOD subscribers,2021-09-30,10560,,,
France channel,USA,SVOD subscribers,2021-12-31,13200,,,
France channel,USA,SVOD subscribers,2022-03-31,15840,,,
France channel,USA,SVOD subscribers,2022-06-30,18480,,,
France channel,USA,SVOD subscribers,2022-09-30,21120,,,
France channel,USA,SVOD subscribers,2022-12-31,23760,,,
The Criterion Channel,USA,SVOD subscribers,2022-03-31,50453,,,
The Criterion Channel,USA,SVOD subscribers,2022-06-30,54489,,,
The Criterion Channel,USA,SVOD subscribers,2022-09-30,58849,,,
The Criterion Channel,USA,SVOD subscribers,2022-12-31,63557,,,
The Criterion Channel,USA,SVOD subscribers,2021-03-31,36575,,,
The Criterion Channel,USA,SVOD subscribers,2021-06-30,39867,,,
The Criterion Channel,USA,SVOD subscribers,2021-09-30,43256,,,
The Criterion Channel,USA,SVOD subscribers,2021-12-31,46716,,,
Curia,USA,SVOD subscribers,2021-09-30,5000,,,
Curia,USA,SVOD subscribers,2021-12-31,7000,,,
Curia,USA,SVOD subscribers,2022-03-31,9450,,,
Curia,USA,SVOD subscribers,2022-06-30,12758,,,
Curia,USA,SVOD subscribers,2022-09-30,15947,,,
Curia,USA,SVOD subscribers,2022-12-31,19934,,,
Film Movement PLus,USA,SVOD subscribers,2021-03-31,31665,,,
Film Movement PLus,USA,SVOD subscribers,2021-06-30,28498,,,
Film Movement PLus,USA,SVOD subscribers,2021-09-30,29923,,,
Film Movement PLus,USA,SVOD subscribers,2021-12-31,31419,,,
Film Movement PLus,USA,SVOD subscribers,2022-03-31,32990,,,
Film Movement PLus,USA,SVOD subscribers,2022-06-30,34640,,,
Film Movement PLus,USA,SVOD subscribers,2022-09-30,36372,,,
Film Movement PLus,USA,SVOD subscribers,2022-12-31,38191,,,
Flix Premiere,USA,SVOD subscribers,2021-03-31,73818,,,
Flix Premiere,USA,SVOD subscribers,2021-06-30,62745,,,
Flix Premiere,USA,SVOD subscribers,2021-09-30,65882,,,
Flix Premiere,USA,SVOD subscribers,2021-12-31,69176,,,
Flix Premiere,USA,SVOD subscribers,2022-03-31,72635,,,
Flix Premiere,USA,SVOD subscribers,2022-06-30,76267,,,
Flix Premiere,USA,SVOD subscribers,2022-09-30,80080,,,
Flix Premiere,USA,SVOD subscribers,2022-12-31,84084,,,
Magellan TV Now,USA,SVOD subscribers,2021-09-30,38661,,,
Magellan TV Now,USA,SVOD subscribers,2021-12-31,41561,,,
Magellan TV Now,USA,SVOD subscribers,2022-03-31,44678,,,
Magellan TV Now,USA,SVOD subscribers,2022-06-30,48029,,,
Magellan TV Now,USA,SVOD subscribers,2022-09-30,51631,,,
Magellan TV Now,USA,SVOD subscribers,2022-12-31,55503,,,
Magellan TV Now,USA,SVOD subscribers,2021-03-31,33455,,,
Magellan TV Now,USA,SVOD subscribers,2021-06-30,35964,,,
Metrograph,USA,SVOD subscribers,2021-03-31,17175,,,
Metrograph,USA,SVOD subscribers,2021-06-30,21468,,,
Metrograph,USA,SVOD subscribers,2021-09-30,25257,,,
Metrograph,USA,SVOD subscribers,2021-12-31,28063,,,
Metrograph,USA,SVOD subscribers,2022-03-31,29467,,,
Metrograph,USA,SVOD subscribers,2022-06-30,30940,,,
Metrograph,USA,SVOD subscribers,2022-09-30,32487,,,
Metrograph,USA,SVOD subscribers,2022-12-31,34111,,,
Night Flight Plus,USA,SVOD subscribers,2021-03-31,7664,,,
Night Flight Plus,USA,SVOD subscribers,2021-06-30,7549,,,
Night Flight Plus,USA,SVOD subscribers,2021-09-30,7436,,,
Night Flight Plus,USA,SVOD subscribers,2021-12-31,7324,,,
Night Flight Plus,USA,SVOD subscribers,2022-03-31,7215,,,
Night Flight Plus,USA,SVOD subscribers,2022-06-30,7106,,,
Night Flight Plus,USA,SVOD subscribers,2022-09-30,7000,,,
Night Flight Plus,USA,SVOD subscribers,2022-12-31,6895,,,
OVID,USA,SVOD subscribers,2021-03-31,1400,,,
OVID,USA,SVOD subscribers,2021-06-30,1522,,,
OVID,USA,SVOD subscribers,2021-09-30,1638,,,
OVID,USA,SVOD subscribers,2021-12-31,1740,,,
OVID,USA,SVOD subscribers,2022-03-31,1839,,,
OVID,USA,SVOD subscribers,2022-06-30,1944,,,
OVID,USA,SVOD subscribers,2022-09-30,2055,,,
OVID,USA,SVOD subscribers,2022-12-31,2173,,,
Retrocrush,USA,SVOD subscribers,2021-03-31,24218,,,
Retrocrush,USA,SVOD subscribers,2021-06-30,26182,,,
Retrocrush,USA,SVOD subscribers,2021-09-30,28305,,,
Retrocrush,USA,SVOD subscribers,2021-12-31,30600,,,
Retrocrush,USA,SVOD subscribers,2022-03-31,32436,,,
Retrocrush,USA,SVOD subscribers,2022-06-30,34382,,,
Retrocrush,USA,SVOD subscribers,2022-09-30,36445,,,
Retrocrush,USA,SVOD subscribers,2022-12-31,38632,,,
The Film Detective,USA,SVOD subscribers,2021-03-31,4249,,,
The Film Detective,USA,SVOD subscribers,2021-06-30,4568,,,
The Film Detective,USA,SVOD subscribers,2021-09-30,4911,,,
The Film Detective,USA,SVOD subscribers,2021-12-31,5279,,,
The Film Detective,USA,SVOD subscribers,2022-03-31,5675,,,
The Film Detective,USA,SVOD subscribers,2022-06-30,6101,,,
The Film Detective,USA,SVOD subscribers,2022-09-30,6558,,,
The Film Detective,USA,SVOD subscribers,2022-12-31,7050,,,
Topic,USA,SVOD subscribers,2021-03-31,5843,,,
Topic,USA,SVOD subscribers,2021-06-30,6281,,,
Topic,USA,SVOD subscribers,2021-09-30,6752,,,
Topic,USA,SVOD subscribers,2021-12-31,7258,,,
Topic,USA,SVOD subscribers,2022-03-31,7803,,,
Topic,USA,SVOD subscribers,2022-06-30,8388,,,
Topic,USA,SVOD subscribers,2022-09-30,9017,,,
Topic,USA,SVOD subscribers,2022-12-31,9693,,,
True Story,USA,SVOD subscribers,2021-03-31,1500,,,
True Story,USA,SVOD subscribers,2021-06-30,1800,,,
True Story,USA,SVOD subscribers,2021-09-30,2160,,,
True Story,USA,SVOD subscribers,2021-12-31,2592,,,
True Story,USA,SVOD subscribers,2022-03-31,3110,,,
True Story,USA,SVOD subscribers,2022-06-30,3732,,,
True Story,USA,SVOD subscribers,2022-09-30,4479,,,
True Story,USA,SVOD subscribers,2022-12-31,5375,,,
Chaiflicks,USA,SVOD subscribers,2021-03-31,11470,,,
Chaiflicks,USA,SVOD subscribers,2021-06-30,12610,,,
Chaiflicks,USA,SVOD subscribers,2021-09-30,13870,,,
Chaiflicks,USA,SVOD subscribers,2021-12-31,15260,,,
Chaiflicks,USA,SVOD subscribers,2022-03-31,16790,,,
Chaiflicks,USA,SVOD subscribers,2022-06-30,18470,,,
Chaiflicks,USA,SVOD subscribers,2022-09-30,20310,,,
Chaiflicks,USA,SVOD subscribers,2022-12-31,22340,,,
DirecTV Stream,USA,SVOD subscribers,2021-09-30,1625181,,,
DirecTV Stream,USA,SVOD subscribers,2021-12-31,1722692,,,
DirecTV Stream,USA,SVOD subscribers,2022-03-31,1860507,,,
DirecTV Stream,USA,SVOD subscribers,2022-06-30,2009348,,,
DirecTV Stream,USA,SVOD subscribers,2022-09-30,2170096,,,
DirecTV Stream,USA,SVOD subscribers,2022-12-31,2343703,,,
Cultpix,USA,SVOD subscribers,2021-06-30,21927,,,
Cultpix,USA,SVOD subscribers,2021-09-30,23571,,,
Cultpix,USA,SVOD subscribers,2021-12-31,25339,,,
Cultpix,USA,SVOD subscribers,2022-03-31,27240,,,
Cultpix,USA,SVOD subscribers,2022-06-30,29283,,,
Cultpix,USA,SVOD subscribers,2022-09-30,31479,,,
Cultpix,USA,SVOD subscribers,2022-12-31,33840,,,
Vix Premium,USA,SVOD subscribers,2022-09-30,19010,,,
Vix Premium,USA,SVOD subscribers,2022-12-31,636400,,,
Bally Sports+,USA,SVOD subscribers,2022-09-30,55000,,,
Bally Sports+,USA,SVOD subscribers,2022-12-31,82500,,,
NFL+,USA,SVOD subscribers,2022-09-30,203313,,,
NFL+,USA,SVOD subscribers,2022-12-31,233810,,,
Fuse+,USA,SVOD subscribers,2022-09-30,83669,,,
Fuse+,USA,SVOD subscribers,2022-12-31,96171,,,
Fuse+,USA,SVOD subscribers,2021-09-30,41834,,,
Fuse+,USA,SVOD subscribers,2021-12-31,48086,,,
Fuse+,USA,SVOD subscribers,2022-03-31,63329,,,
Fuse+,USA,SVOD subscribers,2022-06-30,72792,,,
Arrow Player,USA,SVOD subscribers,2021-03-31,20226,,,
Arrow Player,USA,SVOD subscribers,2021-06-30,21744,,,
Arrow Player,USA,SVOD subscribers,2021-09-30,23376,,,
Arrow Player,USA,SVOD subscribers,2021-12-31,25136,,,
Arrow Player,USA,SVOD subscribers,2022-03-31,27024,,,
Arrow Player,USA,SVOD subscribers,2022-06-30,29056,,,
Arrow Player,USA,SVOD subscribers,2022-09-30,31232,,,
Arrow Player,USA,SVOD subscribers,2022-12-31,33568,,,
Dropout,USA,SVOD subscribers,2021-03-31,128680,,,
Dropout,USA,SVOD subscribers,2021-06-30,146696,,,
Dropout,USA,SVOD subscribers,2021-09-30,167233,,,
Dropout,USA,SVOD subscribers,2021-12-31,190645,,,
Dropout,USA,SVOD subscribers,2022-03-31,217336,,,
Dropout,USA,SVOD subscribers,2022-06-30,247763,,,
Dropout,USA,SVOD subscribers,2022-09-30,282450,,,
Dropout,USA,SVOD subscribers,2022-12-31,335000,,,
Nebula.tv,USA,SVOD subscribers,2021-03-31,177744,,,
Nebula.tv,USA,SVOD subscribers,2021-06-30,193200,,,
Nebula.tv,USA,SVOD subscribers,2021-09-30,210000,,,
Nebula.tv,USA,SVOD subscribers,2021-12-31,237300,,,
Nebula.tv,USA,SVOD subscribers,2022-03-31,272895,,,
Nebula.tv,USA,SVOD subscribers,2022-06-30,313829,,,
Nebula.tv,USA,SVOD subscribers,2022-09-30,360904,,,
Nebula.tv,USA,SVOD subscribers,2022-12-31,390000,,,
Tastemade+,USA,SVOD subscribers,2021-03-31,143379,,,
Tastemade+,USA,SVOD subscribers,2021-06-30,154132,,,
Tastemade+,USA,SVOD subscribers,2021-09-30,165692,,,
Tastemade+,USA,SVOD subscribers,2021-12-31,178119,,,
Tastemade+,USA,SVOD subscribers,2022-03-31,191478,,,
Tastemade+,USA,SVOD subscribers,2022-06-30,205839,,,
Tastemade+,USA,SVOD subscribers,2022-09-30,221277,,,
Tastemade+,USA,SVOD subscribers,2022-12-31,237873,,,
